#include <tunables/global>
@{DOCKER_OVERLAY} = /var/lib/docker/overlay2/*/diff

profile local_snips-base flags=(attach_disconnected,mediate_deleted) {
	#include <abstractions/base>
	#include <abstractions/bash>
	#include <abstractions/nameservice>
	#include <abstractions/openssl>
	#include <abstractions/ssl_certs>

	@{DOCKER_OVERLAY}/sbin/ldconfig.real				rix,
	/usr/lib/gcc/x86_64-linux-gnu/*/*				rix,
	@{DOCKER_OVERLAY}/usr/lib/gcc/x86_64-linux-gnu/*/*		rix,
	/extract_assistant.sh						rix,
	@{DOCKER_OVERLAY}/extract_assistant.sh				rix,
	/ingress/							r,
	@{DOCKER_OVERLAY}/ingress/					r,
	/ingress/control.py						mr,
	@{DOCKER_OVERLAY}/ingress/control.py				mr,
	/ingress/templates/						r,
	@{DOCKER_OVERLAY}/ingress/templates/				r,
	/ingress/templates/index.html					mr,
	@{DOCKER_OVERLAY}/ingress/templates/index.html			mr,
	/ingress/static/						r,
	@{DOCKER_OVERLAY}/ingress/static/				r,
	/ingress/static/**						mr,
	@{DOCKER_OVERLAY}/ingress/static/**				mr,
	/restart_snips_skill_server.sh					rix,
	@{DOCKER_OVERLAY}/restart_snips_skill_server.sh			rix,
	/run.sh								rix,
	@{DOCKER_OVERLAY}/run.sh					rix,
	/start_service.sh						rix,
	@{DOCKER_OVERLAY}/start_service.sh				rix,
	/start_snips_watch.sh						rix,
	@{DOCKER_OVERLAY}/start_snips_watch.sh				rix,
	/stop_snips_watch.sh						rix,
	@{DOCKER_OVERLAY}/stop_snips_watch.sh				rix,
	/update_ha_config.py						mrcx,
	@{DOCKER_OVERLAY}/update_ha_config.py				mrcx,
	/wait-for-it.sh							rix,
	@{DOCKER_OVERLAY}/wait-for-it.sh				rix,
	/bin/*								rcix,
	@{DOCKER_OVERLAY}/bin/*						rcix,
	/usr/bin/							r,
	@{DOCKER_OVERLAY}/usr/bin/					r,
	/usr/bin/*							rix,
	@{DOCKER_OVERLAY}/usr/bin/*					rix,
	/usr/local/bin/*						rix,
	@{DOCKER_OVERLAY}/usr/local/bin/*				rix,
	/usr/lib/bashio/*						rix,
	@{DOCKER_OVERLAY}/usr/lib/bashio/*				rix,
	/usr/lib/git-core/*						rix,
	@{DOCKER_OVERLAY}/usr/lib/git-core/*				rix,
	/usr/sbin/mosquitto						mrcx,
	@{DOCKER_OVERLAY}/usr/sbin/mosquitto				mrcx,

	/var/lib/snips/skills/**					mlkrwix,
	@{DOCKER_OVERLAY}/var/lib/snips/skills/**			mlkrwix,

	# Rules for running python scripts
	/usr/lib{,32,64}/python{2.7,3.[0-7]}/				mr,
	@{DOCKER_OVERLAY}/usr/lib{,32,64}/python{2.7,3.[0-7]}/		mr,
	/usr/lib{,32,64}/python{2.7,3.[0-7]}/**				mr,
	@{DOCKER_OVERLAY}/usr/lib{,32,64}/python{2.7,3.[0-7]}/**	mr,
	/usr/lib{,32,64}/python{2.7,3.[0-7]}/**/			mr,
	@{DOCKER_OVERLAY}/usr/lib{,32,64}/python{2.7,3.[0-7]}/**/	mr,
	/usr/lib{,32,64}/python3/					mr,
	@{DOCKER_OVERLAY}/usr/lib{,32,64}/python3/			mr,
	/usr/lib{,32,64}/python3/**					mr,
	@{DOCKER_OVERLAY}/usr/lib{,32,64}/python3/**			mr,
	/usr/lib{,32,64}/python3/**/					mr,
	@{DOCKER_OVERLAY}/usr/lib{,32,64}/python3/**/			mr,

	/usr/local/lib{,32,64}/python3{,.[0-7]}/			mr,
	@{DOCKER_OVERLAY}/usr/local/lib{,32,64}/python3{,.[0-7]}/	mr,
	/usr/local/lib{,32,64}/python3{,.[0-7]}/**/			mr,
	@{DOCKER_OVERLAY}/usr/local/lib{,32,64}/python3{,.[0-7]}/**/	mr,
	/usr/local/lib{,32,64}/python3{,.[0-7]}/**			mr,
	@{DOCKER_OVERLAY}/usr/local/lib{,32,64}/python3{,.[0-7]}/**	mr,
	/usr/local/lib{,32,64}/python2.7/**/				mr,
	@{DOCKER_OVERLAY}/usr/local/lib{,32,64}/python2.7/**		mr,

	/etc/python{2.7,3.[0-7]}/**					r,
	@{DOCKER_OVERLAY}/etc/python{2.7,3.[0-7]}/**			r,

	/usr/share/{pyshared,pycentral,python-support}/**		r,
	@{DOCKER_OVERLAY}/usr/share/{pyshared,pycentral,python-support}/**	r,
	/{var,usr}/lib/{pyshared,pycentral,python-support}/**		r,
	@{DOCKER_OVERLAY}/{var,usr}/lib/{pyshared,pycentral,python-support}/**	r,
	/usr/lib/{pyshared,pycentral,python-support}/**.so		mr,
	@{DOCKER_OVERLAY}/usr/lib/{pyshared,pycentral,python-support}/**.so	mr,
	/var/lib/{pyshared,pycentral,python-support}/**.pyc		mr,
	@{DOCKER_OVERLAY}/var/lib/{pyshared,pycentral,python-support}/**.pyc	mr,

	/usr/lib/wx/python/*.pth					r,
	@{DOCKER_OVERLAY}/usr/lib/wx/python/*.pth			r,

	# Rules for installing pip packages
	/usr/include/python{2.7,3.[0-7]}*/pyconfig.h			r,
	@{DOCKER_OVERLAY}/usr/include/python{2.7,3.[0-7]}*/pyconfig.h	r,

	/usr/share/python-wheels/					r,
	@{DOCKER_OVERLAY}/usr/share/python-wheels/			r,
	/usr/share/python-wheels/**					r,
	@{DOCKER_OVERLAY}/usr/share/python-wheels/**			r,

	/usr/local/lib{,32,64}/python{2.7,3.[0-7]}/{dist,site}-packages/**	mrw,
	@{DOCKER_OVERLAY}/usr/local/lib{,32,64}/python{2.7,3.[0-7]}/{dist,site}-packages/**	mrw,

	/usr/lib/{,x86_64-linux-gnu/}pkgconfig/				mr,
	@{DOCKER_OVERLAY}/usr/lib/{,x86_64-linux-gnu/}pkgconfig/	mr,
	/usr/lib/{,x86_64-linux-gnu/}pkgconfig/**			mr,
	@{DOCKER_OVERLAY}/usr/lib/{,x86_64-linux-gnu/}pkgconfig/**	mr,

	# Support TCP Wrappers
	/lib{,32,64}/libwrap.so*				mr,
	/etc/hosts.allow					r,
	/etc/hosts.deny						r,


	profile /update_ha_config.py flags=(attach_disconnected,mediate_deleted) {
		#include <abstractions/base>

		/usr/bin/env							rix,
		/update_ha_config.py						mr,

		# Need full permissions to /config, because we don't know
		# how/if the user already configured intent_scripts.
		/config/**							rw,

		# Need read-only on /var/lib/snips/skills/**
		/var/lib/snips/skills/**					r,
		@{DOCKER_OVERLAY}/var/lib/snips/skills/**			r,

		# Need read-only on /usr/share/snips/assistant/**
		/usr/share/snips/assistant/**					r,
		@{DOCKER_OVERLAY}/usr/share/snips/assistant/**			r,

		/								mr,
		@{DOCKER_OVERLAY}/						r,
		/tmp/**								mlkrw,
		@{DOCKER_OVERLAY}/tmp/**					mlkrw,
		/tmp/								mr,
		@{DOCKER_OVERLAY}/tmp/						mr,

		/usr/bin/python3*						rix,
		@{DOCKER_OVERLAY}/usr/bin/python3*				rix,

		# Rules for running python scripts
		/usr/lib{,32,64}/python3{,.[0-7]}/				mr,
		@{DOCKER_OVERLAY}/usr/lib{,32,64}/python3{,.[0-7]}/		mr,
		/usr/lib{,32,64}/python3{,.[0-7]}/**				mr,
		@{DOCKER_OVERLAY}/usr/lib{,32,64}/python3{,.[0-7]}/**		mr,
		/usr/lib{,32,64}/python3{,.[0-7]}/**/				mr,
		@{DOCKER_OVERLAY}/usr/lib{,32,64}/python3{,.[0-7]}/**/		mr,

		/usr/local/lib{,32,64}/python3{,.[0-7]}/			mr,
		@{DOCKER_OVERLAY}/usr/local/lib{,32,64}/python3{,.[0-7]}/	mr,
		/usr/local/lib{,32,64}/python3{,.[0-7]}/**/			mr,
		@{DOCKER_OVERLAY}/usr/local/lib{,32,64}/python3{,.[0-7]}/**/	mr,
		/usr/local/lib{,32,64}/python3{,.[0-7]}/**			mr,
		@{DOCKER_OVERLAY}/usr/local/lib{,32,64}/python3{,.[0-7]}/**	mr,

		/etc/python3.[0-7]/**						r,
		@{DOCKER_OVERLAY}/etc/python3.[0-7]/**				r,

		/usr/share/{pyshared,pycentral,python-support}/**		r,
		@{DOCKER_OVERLAY}/usr/share/{pyshared,pycentral,python-support}/**	r,
		/{var,usr}/lib/{pyshared,pycentral,python-support}/**		r,
		@{DOCKER_OVERLAY}/{var,usr}/lib/{pyshared,pycentral,python-support}/**	r,
		/usr/lib/{pyshared,pycentral,python-support}/**.so		mr,
		@{DOCKER_OVERLAY}/usr/lib/{pyshared,pycentral,python-support}/**.so	mr,
		/var/lib/{pyshared,pycentral,python-support}/**.pyc		mr,
		@{DOCKER_OVERLAY}/var/lib/{pyshared,pycentral,python-support}/**.pyc	mr,

		/usr/lib/wx/python/*.pth					r,
		#@{DOCKER_OVERLAY}/usr/lib/wx/python/*.pth			r,
		# Rules for installing pip packages
		#/usr/include/python3.[0-7]*/pyconfig.h				r,
		#@{DOCKER_OVERLAY}/usr/include/python3.[0-7]*/pyconfig.h	r,

		#/usr/share/python-wheels/					r,
		#@{DOCKER_OVERLAY}/usr/share/python-wheels/			r,
		#/usr/share/python-wheels/**					r,
		#@{DOCKER_OVERLAY}/usr/share/python-wheels/**			r,

		#/usr/local/lib{,32,64}/python{2.7,3.[0-7]}/{dist,site}-packages/**	mrw,
		#@{DOCKER_OVERLAY}/usr/local/lib{,32,64}/python{2.7,3.[0-7]}/{dist,site}-packages/**	mrw,

		#/usr/lib/{,x86_64-linux-gnu/}pkgconfig/			mr,
		#@{DOCKER_OVERLAY}/usr/lib/{,x86_64-linux-gnu/}pkgconfig/	mr,
		#/usr/lib/{,x86_64-linux-gnu/}pkgconfig/**			mr,
		#@{DOCKER_OVERLAY}/usr/lib/{,x86_64-linux-gnu/}pkgconfig/**	mr,
	}

	profile /usr/sbin/mosquitto flags=(attach_disconnected,mediate_deleted) {
		#include <abstractions/base>
		#include <abstractions/nameservice>
		#include <abstractions/openssl>
		#include <abstractions/ssl_certs>

		/data/mosquitto.db					mlkrw,
		/data/mosquitto.db.new					mlkrw,
		/etc/mosquitto/mosquitto.conf				r,
		/etc/mosquitto/conf.d/					r,
		/etc/mosquitto/conf.d/*					r,
		/var/lib/docker/overlay2/**/etc/mosquitto/conf.d/	r,
		/var/lib/docker/overlay2/**/etc/mosquitto/conf.d/*	r,
		/share/**						r,
		/var/lib/mosquitto/					r,
		/var/lib/mosquitto/mosquitto.db				rwk,
		/var/run/mosquitto.pid					rw,
		/usr/sbin/mosquitto					mr,

		network inet stream,
		network inet6 stream,
		network inet dgram,
		network inet6 dgram,

		capability net_bind_service,
		capability setgid,
		capability setuid,

		# Support TCP Wrappers
		/lib{,32,64}/libwrap.so*				mr,
		/etc/hosts.allow					r,
		/etc/hosts.deny						r,
	}
}
